currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
units/names/duration/core/v1, sah/long-second, 43B, 20B, 5eeafc02b608dd2a
units/names/duration/core/v1, sah/narrow-day, -> kk/narrow-day
units/names/duration/core/v1, sah/narrow-hour, -> bg/narrow-hour
units/names/duration/core/v1, sah/narrow-microsecond, -> ba/narrow-microsecond
units/names/duration/core/v1, sah/narrow-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, sah/narrow-minute, -> ky/narrow-minute
units/names/duration/core/v1, sah/narrow-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, sah/narrow-second, -> ba/narrow-second
units/names/duration/core/v1, sah/short-day, -> kk/long-day
units/names/duration/core/v1, sah/short-hour, -> bg/narrow-hour
units/names/duration/core/v1, sah/short-microsecond, -> ba/narrow-microsecond
units/names/duration/core/v1, sah/short-millisecond, -> ba/narrow-millisecond
units/names/duration/core/v1, sah/short-minute, -> ky/narrow-minute
units/names/duration/core/v1, sah/short-nanosecond, -> ba/narrow-nanosecond
units/names/duration/core/v1, sah/short-second, 33B, 10B, f29bcb9896a2c7be
units/names/duration/core/v1, sc/long-day, -> ia/long-day
units/names/duration/core/v1, sc/long-hour, 40B, 17B, 407ec2c742126b72
units/names/duration/core/v1, sc/long-microsecond, -> ast/long-microsecond
units/names/duration/core/v1, sc/long-millisecond, 58B, 35B, 93c036e15652475f
units/names/duration/core/v1, sc/long-minute, -> ast/long-minute
units/names/duration/core/v1, sc/long-nanosecond, -> ast/long-nanosecond
units/names/duration/core/v1, sc/long-second, -> ast/long-second
units/names/duration/core/v1, sc/narrow-day, -> br/narrow-day
units/names/duration/core/v1, sc/narrow-hour, 27B, 4B, d88692f8aa562599
units/names/duration/core/v1, sc/narrow-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, sc/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, sc/narrow-minute, -> en/narrow-minute
units/names/duration/core/v1, sc/narrow-nanosecond, -> ast/narrow-nanosecond
units/names/duration/core/v1, sc/narrow-second, -> br/narrow-second
units/names/duration/core/v1, sc/short-day, -> ia/long-day
units/names/duration/core/v1, sc/short-hour, -> sc/long-hour
units/names/duration/core/v1, sc/short-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, sc/short-nanosecond, -> ast/narrow-nanosecond
units/names/duration/core/v1, sc/short-second, 30B, 7B, 653f3470c4e9ecef
units/names/duration/core/v1, sd/long-day, 37B, 14B, 8697bb38cf1957fd
units/names/duration/core/v1, sd/long-hour, 35B, 12B, 8b567ac753543e
units/names/duration/core/v1, sd/long-microsecond, 50B, 27B, 8cf2ae91a6dcf427
units/names/duration/core/v1, sd/long-millisecond, 44B, 21B, fbfff54c7312f0cb
units/names/duration/core/v1, sd/long-minute, 33B, 10B, 7c8ef051e51fa1b9
units/names/duration/core/v1, sd/long-nanosecond, 46B, 23B, 3ce04c605db88418
units/names/duration/core/v1, sd/long-second, 58B, 35B, 92db87bf5ca90c88
units/names/duration/core/v1, sd/narrow-day, 36B, 13B, b3ec375c59d77cb8
units/names/duration/core/v1, sd/narrow-hour, -> sd/long-hour
units/names/duration/core/v1, sd/narrow-microsecond, 49B, 26B, 7259c352d7e8907b
units/names/duration/core/v1, sd/narrow-minute, -> sd/long-minute
units/names/duration/core/v1, sd/narrow-nanosecond, -> sd/long-nanosecond
units/names/duration/core/v1, sd/narrow-second, 36B, 13B, b97dc1dc0a5b5c3d
units/names/duration/core/v1, sd/short-day, -> sd/long-day
units/names/duration/core/v1, sd/short-hour, -> sd/long-hour
units/names/duration/core/v1, sd/short-microsecond, -> sd/long-microsecond
units/names/duration/core/v1, sd/short-millisecond, -> sd/long-millisecond
units/names/duration/core/v1, sd/short-minute, -> sd/long-minute
units/names/duration/core/v1, sd/short-nanosecond, -> sd/long-nanosecond
units/names/duration/core/v1, sd/short-second, 37B, 14B, 3d84ea1ef59711d8
units/names/duration/core/v1, shn/long-day, 39B, 16B, b4f12d59b1d757ed
units/names/duration/core/v1, shn/long-hour, 42B, 19B, 69f7acfa755f795b
units/names/duration/core/v1, shn/long-microsecond, 87B, 64B, c7badf3bcd254d16
units/names/duration/core/v1, shn/long-millisecond, 75B, 52B, 9ddc4ec7febdba45
units/names/duration/core/v1, shn/long-minute, 48B, 25B, 75e25521ce51aae3
units/names/duration/core/v1, shn/long-nanosecond, 81B, 58B, be491a98f3049bc4
units/names/duration/core/v1, shn/long-second, 57B, 34B, a86eab44b2361908
units/names/duration/core/v1, shn/narrow-day, 38B, 15B, b2d8ed378811fdc3
units/names/duration/core/v1, shn/narrow-hour, 41B, 18B, 76c29ab77582ad8c
units/names/duration/core/v1, shn/narrow-microsecond, 53B, 30B, 53f5bd1a6bfac87c
units/names/duration/core/v1, shn/narrow-millisecond, 59B, 36B, bacfb564233196ba
units/names/duration/core/v1, shn/narrow-minute, 47B, 24B, f5ccce99f8322bac
units/names/duration/core/v1, shn/narrow-nanosecond, 50B, 27B, 23667ae8692046ee
units/names/duration/core/v1, shn/narrow-second, 41B, 18B, 7b2f847c8d79551b
units/names/duration/core/v1, shn/short-day, -> shn/long-day
units/names/duration/core/v1, shn/short-hour, -> shn/long-hour
units/names/duration/core/v1, shn/short-microsecond, 54B, 31B, f9dd549df3271bd4
units/names/duration/core/v1, shn/short-millisecond, 60B, 37B, 1ec4582a77029e93
units/names/duration/core/v1, shn/short-minute, -> shn/long-minute
units/names/duration/core/v1, shn/short-nanosecond, 51B, 28B, fc2ba479258ef25c
units/names/duration/core/v1, shn/short-second, 42B, 19B, 41be83a0f2c2f3c7
units/names/duration/core/v1, si/long-day, 36B, 13B, 5c96bf959f314eb2
units/names/duration/core/v1, si/long-hour, 36B, 13B, 388a7a726d0be51
units/names/duration/core/v1, si/long-microsecond, 66B, 43B, bf49d8de9f433b6f
units/names/duration/core/v1, si/long-millisecond, 54B, 31B, ce197667e8610828
units/names/duration/core/v1, si/long-minute, 51B, 28B, 65c6675b25c467bd
units/names/duration/core/v1, si/long-nanosecond, 54B, 31B, 97f6eba3ba6ce1ca
units/names/duration/core/v1, si/long-second, 42B, 19B, 2e514186ba1bcfbc
units/names/duration/core/v1, si/narrow-day, 33B, 10B, 212c83988aa10f68
units/names/duration/core/v1, si/narrow-hour, -> si/long-hour
units/names/duration/core/v1, si/narrow-microsecond, 60B, 37B, 682f86131254b422
units/names/duration/core/v1, si/narrow-millisecond, 48B, 25B, 7ea13119c1a4972c
units/names/duration/core/v1, si/narrow-minute, 33B, 10B, a80ada692c968cfa
units/names/duration/core/v1, si/narrow-nanosecond, 36B, 13B, fdc5280ec00400
units/names/duration/core/v1, si/narrow-second, 30B, 7B, 1ea95d9519cdf994
units/names/duration/core/v1, si/short-day, -> si/long-day
units/names/duration/core/v1, si/short-hour, -> si/long-hour
units/names/duration/core/v1, si/short-microsecond, -> si/narrow-microsecond
units/names/duration/core/v1, si/short-millisecond, -> si/narrow-millisecond
units/names/duration/core/v1, si/short-minute, 39B, 16B, 323e49cfa3df5a04
units/names/duration/core/v1, si/short-nanosecond, -> si/narrow-nanosecond
units/names/duration/core/v1, si/short-second, 36B, 13B, bd6233f64cd17910
units/names/duration/core/v1, sk/long-day, 58B, 35B, 189dc198a49ec60e
units/names/duration/core/v1, sk/long-hour, 67B, 44B, bc3e7b1e21874ebd
units/names/duration/core/v1, sk/long-microsecond, 91B, 68B, 9e1ed9e377286916
units/names/duration/core/v1, sk/long-millisecond, 87B, 64B, 10b413485a65e6a6
units/names/duration/core/v1, sk/long-minute, 70B, 47B, 14537f3d48f8c661
units/names/duration/core/v1, sk/long-nanosecond, 87B, 64B, f7d7612d93a04ead
units/names/duration/core/v1, sk/long-second, 71B, 48B, 12b90a84eaff705
units/names/duration/core/v1, sk/narrow-day, -> af/narrow-day
units/names/duration/core/v1, sk/short-day, -> sk/long-day
units/names/duration/core/v1, sl/long-day, 49B, 26B, e365248b5dcc61c3
units/names/duration/core/v1, sl/long-hour, 54B, 31B, 4246386a77f38cfb
units/names/duration/core/v1, sl/long-microsecond, 90B, 67B, d645f58791b1a65
units/names/duration/core/v1, sl/long-millisecond, 87B, 64B, e76d5929adccf30a
units/names/duration/core/v1, sl/long-minute, 66B, 43B, d4fbad51f1e9cb18
units/names/duration/core/v1, sl/long-nanosecond, 86B, 63B, 6a26c217cef7c5fc
units/names/duration/core/v1, sl/long-second, 70B, 47B, 25ccf8b28059241b
units/names/duration/core/v1, sl/short-second, -> bs/short-second
units/names/duration/core/v1, so/long-day, 47B, 24B, a99d883b0b7f6566
units/names/duration/core/v1, so/long-hour, 48B, 25B, 3fb0c1f1dd73064f
units/names/duration/core/v1, so/long-microsecond, 38B, 15B, 801bf6457e133fa4
units/names/duration/core/v1, so/long-millisecond, 36B, 13B, 285338cdfe02f46f
units/names/duration/core/v1, so/long-minute, 48B, 25B, 882953f4e284dd0
units/names/duration/core/v1, so/long-nanosecond, 36B, 13B, 3b704f928a72a031
units/names/duration/core/v1, so/long-second, 36B, 13B, a186551f2106dedc
units/names/duration/core/v1, so/narrow-day, -> en/narrow-minute
units/names/duration/core/v1, so/narrow-hour, 37B, 14B, 84019be21d35cc59
units/names/duration/core/v1, so/narrow-microsecond, 31B, 8B, 1094d72949e86df4
units/names/duration/core/v1, so/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, so/narrow-minute, -> br/narrow-day
units/names/duration/core/v1, so/narrow-second, 28B, 5B, fc87cd4dc30f26ea
units/names/duration/core/v1, so/short-day, 30B, 7B, 2f0a27bc3eac131
units/names/duration/core/v1, so/short-hour, 30B, 7B, aca77ecb14d40a32
units/names/duration/core/v1, so/short-microsecond, -> so/narrow-microsecond
units/names/duration/core/v1, so/short-minute, 44B, 21B, 305ef1f9dd597bb0
units/names/duration/core/v1, so/short-second, 34B, 11B, fac4efa31c8665c7
units/names/duration/core/v1, sq/long-day, 32B, 9B, 53df7d195f7beb30
units/names/duration/core/v1, sq/long-hour, 31B, 8B, fccf403190d65963
units/names/duration/core/v1, sq/long-microsecond, 58B, 35B, a0eeb056c9e9668c
units/names/duration/core/v1, sq/long-millisecond, 56B, 33B, c3e410bbe41b3c70
units/names/duration/core/v1, sq/long-minute, 46B, 23B, 32a568719caee6ed
units/names/duration/core/v1, sq/long-nanosecond, 56B, 33B, 26f802a582039b6a
units/names/duration/core/v1, sq/long-second, 48B, 25B, 83ab4fa89f633e26
units/names/duration/core/v1, sq/narrow-day, -> sq/long-day
units/names/duration/core/v1, sq/narrow-hour, -> sq/long-hour
units/names/duration/core/v1, sq/narrow-minute, -> af/narrow-minute
units/names/duration/core/v1, sq/narrow-second, -> bs/short-second
units/names/duration/core/v1, sq/short-day, -> sq/long-day
units/names/duration/core/v1, sq/short-hour, -> sq/long-hour
units/names/duration/core/v1, sq/short-millisecond, 35B, 12B, a0bced8f451fd689
units/names/duration/core/v1, sq/short-minute, -> af/narrow-minute
units/names/duration/core/v1, sq/short-second, -> bs/short-second
units/names/duration/core/v1, sr-BA/narrow-second, 41B, 18B, a0cbc1d051a60eb1
units/names/duration/core/v1, sr-Latn-BA/narrow-second, 37B, 14B, 2aabb0018fb10afa
units/names/duration/core/v1, sr-Latn/long-day, -> bs/long-day
units/names/duration/core/v1, sr-Latn/long-hour, -> bs/long-hour
units/names/duration/core/v1, sr-Latn/long-microsecond, -> bs/long-microsecond
units/names/duration/core/v1, sr-Latn/long-millisecond, -> bs/long-millisecond
units/names/duration/core/v1, sr-Latn/long-minute, 44B, 21B, d0713f20252d24a4
units/names/duration/core/v1, sr-Latn/long-nanosecond, -> bs/long-nanosecond
units/names/duration/core/v1, sr-Latn/long-second, -> bs/long-second
units/names/duration/core/v1, sr-Latn/narrow-hour, 29B, 6B, f7a346b4ab7534d
units/names/duration/core/v1, sr-Latn/narrow-minute, -> bs/narrow-minute
units/names/duration/core/v1, sr-Latn/short-day, -> bs/long-day
units/names/duration/core/v1, sr-Latn/short-hour, -> bs/long-hour
units/names/duration/core/v1, sr-Latn/short-second, -> et/short-second
units/names/duration/core/v1, sr/long-day, -> bs-Cyrl/long-day
units/names/duration/core/v1, sr/long-hour, -> bs-Cyrl/long-hour
units/names/duration/core/v1, sr/long-microsecond, -> bs-Cyrl/long-microsecond
units/names/duration/core/v1, sr/long-millisecond, -> bs-Cyrl/long-millisecond
units/names/duration/core/v1, sr/long-minute, -> bs-Cyrl/long-minute
units/names/duration/core/v1, sr/long-nanosecond, -> bs-Cyrl/long-nanosecond
units/names/duration/core/v1, sr/long-second, -> bs-Cyrl/long-second
units/names/duration/core/v1, sr/narrow-day, -> bg/narrow-day
units/names/duration/core/v1, sr/narrow-hour, -> bg/narrow-hour
units/names/duration/core/v1, sr/narrow-minute, 29B, 6B, 91ebf2fe69099016
units/names/duration/core/v1, sr/narrow-second, -> ba/narrow-second
units/names/duration/core/v1, sr/short-day, -> bs-Cyrl/long-day
units/names/duration/core/v1, sr/short-hour, -> bs-Cyrl/long-hour
units/names/duration/core/v1, sr/short-minute, -> ba/short-minute
units/names/duration/core/v1, sr/short-second, -> bg/short-second
units/names/duration/core/v1, sv/long-day, 31B, 8B, fba91164ac5c74d8
units/names/duration/core/v1, sv/long-hour, 44B, 21B, fd78d9bebf4dda30
units/names/duration/core/v1, sv/long-microsecond, -> da/long-microsecond
units/names/duration/core/v1, sv/long-millisecond, -> da/long-millisecond
units/names/duration/core/v1, sv/long-minute, 45B, 22B, 7a9d58512c45fb8
units/names/duration/core/v1, sv/long-nanosecond, -> da/long-nanosecond
units/names/duration/core/v1, sv/long-second, -> da/long-second
units/names/duration/core/v1, sv/narrow-day, -> br/narrow-day
units/names/duration/core/v1, sv/narrow-hour, -> br/narrow-hour
units/names/duration/core/v1, sv/narrow-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, sv/narrow-millisecond, -> ast/narrow-millisecond
units/names/duration/core/v1, sv/narrow-minute, -> en/narrow-minute
units/names/duration/core/v1, sv/narrow-nanosecond, -> ast/narrow-nanosecond
units/names/duration/core/v1, sv/narrow-second, -> br/narrow-second
units/names/duration/core/v1, sv/short-hour, 30B, 7B, 455ecfd536f177bc
units/names/duration/core/v1, sw-KE/long-microsecond, 58B, 35B, 84c798809758c604
units/names/duration/core/v1, sw/long-day, 31B, 8B, 2f8261207a0d4ded
units/names/duration/core/v1, sw/long-hour, 30B, 7B, 4bdf1a90845029b
units/names/duration/core/v1, sw/long-microsecond, 39B, 16B, a303e0e1da62f2bb
units/names/duration/core/v1, sw/long-millisecond, 39B, 16B, 93fb6a15d3762a11
units/names/duration/core/v1, sw/long-minute, 33B, 10B, b6ad8a72ca4c42f2
units/names/duration/core/v1, sw/long-nanosecond, 38B, 15B, 66161b5857b195b
units/names/duration/core/v1, sw/long-second, 34B, 11B, 8f7a2ff249e74689
units/names/duration/core/v1, sw/narrow-day, -> sw/long-day
units/names/duration/core/v1, sw/narrow-hour, -> sw/long-hour
units/names/duration/core/v1, sw/narrow-microsecond, -> sw/long-microsecond
units/names/duration/core/v1, sw/narrow-millisecond, -> ha/narrow-millisecond
units/names/duration/core/v1, sw/narrow-minute, 30B, 7B, a38eaa959c556d30
units/names/duration/core/v1, sw/narrow-nanosecond, -> sw/long-nanosecond
units/names/duration/core/v1, sw/narrow-second, 30B, 7B, 970917237292e93f
units/names/duration/core/v1, sw/short-day, -> sw/long-day
units/names/duration/core/v1, sw/short-hour, -> sw/long-hour
units/names/duration/core/v1, sw/short-microsecond, -> sw/long-microsecond
units/names/duration/core/v1, sw/short-millisecond, -> ha/narrow-millisecond
units/names/duration/core/v1, sw/short-minute, -> sw/long-minute
units/names/duration/core/v1, sw/short-nanosecond, -> sw/long-nanosecond
units/names/duration/core/v1, sw/short-second, -> sw/long-second
units/names/duration/core/v1, syr/long-day, 57B, 34B, 68ef6d7e7569d1c
units/names/duration/core/v1, syr/long-hour, 49B, 26B, 9367688ad1313487
units/names/duration/core/v1, syr/long-microsecond, 71B, 48B, 895b23892e130995
units/names/duration/core/v1, syr/long-millisecond, 67B, 44B, 5f50a66439f6cb5d
units/names/duration/core/v1, syr/long-minute, 54B, 31B, b363767b2ecef6d7
units/names/duration/core/v1, syr/long-nanosecond, 67B, 44B, 1e7fb7b2048c230a
units/names/duration/core/v1, syr/long-second, 51B, 28B, 185f6f140909c9bd
units/names/duration/core/v1, syr/narrow-day, -> syr/long-day
units/names/duration/core/v1, syr/narrow-hour, -> syr/long-hour
units/names/duration/core/v1, syr/narrow-microsecond, 71B, 48B, 32466c91d4e3f85a
units/names/duration/core/v1, syr/narrow-millisecond, -> syr/long-millisecond
units/names/duration/core/v1, syr/narrow-minute, 55B, 32B, 1318baafbac0776d
units/names/duration/core/v1, syr/narrow-nanosecond, 67B, 44B, 48bf3aeebad3eb31
units/names/duration/core/v1, syr/narrow-second, 51B, 28B, c27ae9da475bc84c
units/names/duration/core/v1, syr/short-day, -> syr/long-day
units/names/duration/core/v1, syr/short-hour, -> syr/long-hour
units/names/duration/core/v1, syr/short-microsecond, -> syr/narrow-microsecond
units/names/duration/core/v1, syr/short-millisecond, -> syr/long-millisecond
units/names/duration/core/v1, syr/short-minute, -> syr/narrow-minute
units/names/duration/core/v1, syr/short-nanosecond, -> syr/narrow-nanosecond
units/names/duration/core/v1, syr/short-second, -> syr/narrow-second
units/names/duration/core/v1, ta/long-day, 66B, 43B, a021af20338dbe24
units/names/duration/core/v1, ta/long-hour, 31B, 8B, 80429ba98f8094b6
units/names/duration/core/v1, ta/long-microsecond, 114B, 91B, b360d97ba75c3cb1
units/names/duration/core/v1, ta/long-millisecond, 114B, 91B, f7604fe4364397aa
units/names/duration/core/v1, ta/long-minute, 76B, 53B, bfa5b611cd783256
units/names/duration/core/v1, ta/long-nanosecond, 108B, 85B, 44b14ba0f7385b9d
units/names/duration/core/v1, ta/long-second, 78B, 55B, 4029f62f9b8c138d
units/names/duration/core/v1, ta/narrow-day, 33B, 10B, eed94472ef61df34
units/names/duration/core/v1, ta/narrow-hour, 38B, 15B, 31b5c3b05fb8cb8c
units/names/duration/core/v1, ta/narrow-microsecond, -> ast/narrow-microsecond
units/names/duration/core/v1, ta/narrow-millisecond, 41B, 18B, 3c956b1c9dd7d8a5
units/names/duration/core/v1, ta/narrow-minute, 40B, 17B, e796444476960ab3
units/names/duration/core/v1, ta/narrow-nanosecond, 40B, 17B, 3a46ff9db3a073c
units/names/duration/core/v1, ta/narrow-second, 34B, 11B, a4ec1615a976437b
units/names/duration/core/v1, ta/short-day, -> ta/long-day
units/names/duration/core/v1, ta/short-hour, -> ta/long-hour
units/names/duration/core/v1, ta/short-millisecond, -> ta/narrow-millisecond
units/names/duration/core/v1, ta/short-minute, -> ta/narrow-minute
units/names/duration/core/v1, ta/short-nanosecond, 41B, 18B, 8267d40df0f508f1
