datetime/symbols/gregory/months@1, yue-Hans/3s, 111B, -> ja/3
datetime/symbols/gregory/months@1, yue-Hans/5, 138B, c147099a360d6a6a
datetime/symbols/gregory/months@1, yue-Hans/5s, 138B, -> yue-Hans/5
datetime/symbols/gregory/months@1, yue/3, 111B, -> ja/3
datetime/symbols/gregory/months@1, yue/3s, 111B, -> ja/3
datetime/symbols/gregory/months@1, yue/5, 111B, -> ja/3
datetime/symbols/gregory/months@1, yue/5s, 111B, -> ja/3
datetime/symbols/gregory/months@1, za/3, 172B, 7170dcc65d4eff79
datetime/symbols/gregory/months@1, za/3s, 172B, -> za/3
datetime/symbols/gregory/months@1, za/5, 172B, -> za/3
datetime/symbols/gregory/months@1, za/5s, 172B, -> za/3
datetime/symbols/gregory/months@1, zh-Hant/3, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh-Hant/3s, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh-Hant/5, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh-Hant/5s, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh/3, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh/3s, 111B, -> ja/3
datetime/symbols/gregory/months@1, zh/5, 138B, -> yue-Hans/5
datetime/symbols/gregory/months@1, zh/5s, 138B, -> yue-Hans/5
datetime/symbols/gregory/months@1, zu/3, 96B, da028e8ed13b4d71
datetime/symbols/gregory/months@1, zu/3s, 96B, -> zu/3
datetime/symbols/gregory/months@1, zu/4, 72B, f11f560c9ccce4a4
datetime/symbols/gregory/months@1, zu/4s, 72B, -> af/4
datetime/symbols/gregory/months@1, zu/5, 139B, 904e3da2b1524ef
datetime/symbols/gregory/months@1, zu/5s, 139B, -> zu/5
datetime/symbols/gregory/years@1, <lookup>, 2315B, 430 identifiers
datetime/symbols/gregory/years@1, <total>, 24582B, 253 unique payloads
datetime/symbols/gregory/years@1, af/3, 77B, b84f820f26c521f5
datetime/symbols/gregory/years@1, af/4, 77B, -> af/3
datetime/symbols/gregory/years@1, af/5, 93B, f4575b894a3fa65f
datetime/symbols/gregory/years@1, am/3, 83B, 510806752bf9e511
datetime/symbols/gregory/years@1, am/4, 83B, -> am/3
datetime/symbols/gregory/years@1, am/5, 110B, 704aab39d7e69c37
datetime/symbols/gregory/years@1, ar/3, 76B, 17d56300697a616a
datetime/symbols/gregory/years@1, ar/4, 76B, -> ar/3
datetime/symbols/gregory/years@1, ar/5, 102B, 72e050d331c50de5
datetime/symbols/gregory/years@1, as/3, 109B, 74eb7619321ab7ef
datetime/symbols/gregory/years@1, as/4, 109B, -> as/3
datetime/symbols/gregory/years@1, as/5, 138B, a4b7cd77e4b69989
datetime/symbols/gregory/years@1, ast/3, 77B, 1b21f49d978dec44
datetime/symbols/gregory/years@1, ast/4, 77B, -> ast/3
datetime/symbols/gregory/years@1, ast/5, 104B, 9e146b87222aea66
datetime/symbols/gregory/years@1, az/3, 78B, 946c9e00c95bacb5
datetime/symbols/gregory/years@1, az/4, 78B, -> az/3
datetime/symbols/gregory/years@1, az/5, 95B, e29bf32296e6393
datetime/symbols/gregory/years@1, be/3, 86B, b05010d408abc11f
datetime/symbols/gregory/years@1, be/4, 86B, -> be/3
datetime/symbols/gregory/years@1, be/5, 153B, e2800b0d7f4a3d69
datetime/symbols/gregory/years@1, bg/3, 89B, 2501f04665061d53
datetime/symbols/gregory/years@1, bg/4, 89B, -> bg/3
datetime/symbols/gregory/years@1, bg/5, 113B, f905294fa19b574b
datetime/symbols/gregory/years@1, blo/3, 84B, d10b9dd28d373567
datetime/symbols/gregory/years@1, blo/4, 84B, -> blo/3
datetime/symbols/gregory/years@1, blo/5, 127B, 8d15c9c367204d61
datetime/symbols/gregory/years@1, bn-IN/3, 108B, 1ba402f77b6547db
datetime/symbols/gregory/years@1, bn-IN/4, 108B, -> bn-IN/3
datetime/symbols/gregory/years@1, bn-IN/5, 126B, f00d43f5e5caf09c
datetime/symbols/gregory/years@1, bn/3, 132B, 8ec019e7355ccb73
datetime/symbols/gregory/years@1, bn/4, 132B, -> bn/3
datetime/symbols/gregory/years@1, bn/5, 138B, a5272c9bb116af44
datetime/symbols/gregory/years@1, br/3, 90B, 2c93a8cc389f9d32
datetime/symbols/gregory/years@1, br/4, 90B, -> br/3
datetime/symbols/gregory/years@1, br/5, 104B, 2de0d3b4d7b3b7cf
datetime/symbols/gregory/years@1, brx/3, 93B, 3e638a992e8ed985
datetime/symbols/gregory/years@1, brx/4, 93B, -> brx/3
datetime/symbols/gregory/years@1, brx/5, 149B, 2aff43692741512
datetime/symbols/gregory/years@1, bs-Cyrl/3, 87B, 37433993fdb50d80
datetime/symbols/gregory/years@1, bs-Cyrl/4, 84B, 308c8fe28d3030ef
datetime/symbols/gregory/years@1, bs-Cyrl/5, 110B, 62bd362fb6585543
datetime/symbols/gregory/years@1, bs/3, 82B, 5265ea743a29e15
datetime/symbols/gregory/years@1, bs/4, 80B, a5d2df0065f7e55b
datetime/symbols/gregory/years@1, bs/5, 91B, 1fbc298bf7bc3a67
datetime/symbols/gregory/years@1, ca/3, 73B, 34a686ff19179441
datetime/symbols/gregory/years@1, ca/4, 73B, -> ca/3
datetime/symbols/gregory/years@1, ca/5, 100B, 3f74fa48e5813aaa
datetime/symbols/gregory/years@1, ceb/3, 73B, 5369abbd30f760c4
datetime/symbols/gregory/years@1, ceb/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ceb/5, 100B, f2d14be30251684c
datetime/symbols/gregory/years@1, chr/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, chr/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, chr/5, 126B, 67b10e2592834bf5
datetime/symbols/gregory/years@1, cs/3, 84B, 1c5a80532aeec619
datetime/symbols/gregory/years@1, cs/4, 81B, 7c0b211e74c565b5
datetime/symbols/gregory/years@1, cs/5, 112B, 25b07a549eaed5ae
datetime/symbols/gregory/years@1, cv/3, 83B, 868896f4cd52be10
datetime/symbols/gregory/years@1, cv/4, 83B, -> cv/3
datetime/symbols/gregory/years@1, cv/5, 155B, d61cb8cc49b2347a
datetime/symbols/gregory/years@1, cy/3, 73B, ecfeddb0becb61bf
datetime/symbols/gregory/years@1, cy/4, 71B, 57bc49ffeaf52449
datetime/symbols/gregory/years@1, cy/5, 87B, d4fc6983d6f61afb
datetime/symbols/gregory/years@1, da/3, 79B, 84f151568f5d51fb
datetime/symbols/gregory/years@1, da/4, 75B, 2cce096fee073114
datetime/symbols/gregory/years@1, da/5, 94B, 8227d84da953ea2b
datetime/symbols/gregory/years@1, de/3, 83B, 360e213be5cd10cb
datetime/symbols/gregory/years@1, de/4, 83B, -> de/3
datetime/symbols/gregory/years@1, de/5, 83B, -> de/3
datetime/symbols/gregory/years@1, doi/3, 92B, a13929704b52f95d
datetime/symbols/gregory/years@1, doi/4, 92B, -> doi/3
datetime/symbols/gregory/years@1, doi/5, 94B, bca30ebd4826291d
datetime/symbols/gregory/years@1, dsb/3, 89B, 7d092a781c9d1a6b
datetime/symbols/gregory/years@1, dsb/4, 89B, -> dsb/3
datetime/symbols/gregory/years@1, dsb/5, 123B, d0294f240139ee89
datetime/symbols/gregory/years@1, el/3, 81B, 3827efb390bcda23
datetime/symbols/gregory/years@1, el/4, 81B, -> el/3
datetime/symbols/gregory/years@1, el/5, 113B, 5928868bb30fb8b
datetime/symbols/gregory/years@1, en/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, en/4, 71B, 83de4fda26624234
datetime/symbols/gregory/years@1, en/5, 93B, cf8b3ef21593d305
datetime/symbols/gregory/years@1, eo/3, 79B, b3f5ea7c694d757a
datetime/symbols/gregory/years@1, eo/4, 79B, -> eo/3
datetime/symbols/gregory/years@1, eo/5, 95B, 76046164db7e325d
datetime/symbols/gregory/years@1, es-419/3, 77B, 3fac96d58d856ccb
datetime/symbols/gregory/years@1, es-419/4, 77B, -> es-419/3
datetime/symbols/gregory/years@1, es/3, 79B, 56489190c9a8616d
datetime/symbols/gregory/years@1, es/4, 79B, -> es/3
datetime/symbols/gregory/years@1, es/5, 102B, b0f4eae109000c23
datetime/symbols/gregory/years@1, et/3, 75B, 68b8f3a387b8fa65
datetime/symbols/gregory/years@1, et/4, 75B, -> et/3
datetime/symbols/gregory/years@1, et/5, 98B, 4d17404700111bcd
datetime/symbols/gregory/years@1, eu/3, 77B, 4e221d12121c0707
datetime/symbols/gregory/years@1, eu/4, 71B, 263028488fb29843
datetime/symbols/gregory/years@1, eu/5, 87B, 4cd8e41eae9f3ed5
datetime/symbols/gregory/years@1, fa/3, 78B, 551505abf5761b9a
datetime/symbols/gregory/years@1, fa/4, 73B, 7a8055acaadc571b
datetime/symbols/gregory/years@1, fa/5, 103B, e7c2a267cac5c09b
datetime/symbols/gregory/years@1, ff-Adlm/3, 93B, 26e7e9dba3d95c4d
datetime/symbols/gregory/years@1, ff-Adlm/4, 93B, -> ff-Adlm/3
datetime/symbols/gregory/years@1, ff-Adlm/5, 193B, e145928a7f06f963
datetime/symbols/gregory/years@1, fi/3, 77B, 75a512fe6af31c1f
datetime/symbols/gregory/years@1, fi/4, 75B, 432bfee10f0ee88
datetime/symbols/gregory/years@1, fi/5, 125B, 8f71e0fa8103325d
datetime/symbols/gregory/years@1, fil/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, fil/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, fil/5, 93B, -> en/5
datetime/symbols/gregory/years@1, fo/3, 79B, -> da/3
datetime/symbols/gregory/years@1, fo/4, 75B, -> da/4
datetime/symbols/gregory/years@1, fo/5, 90B, 60f550b0fc5ddc00
datetime/symbols/gregory/years@1, fr/3, 87B, 16a91a1982dd0ed1
datetime/symbols/gregory/years@1, fr/4, 87B, -> fr/3
datetime/symbols/gregory/years@1, fr/5, 108B, 5c7c02f39d7485aa
datetime/symbols/gregory/years@1, fy/3, 79B, cab7d32f476ed010
datetime/symbols/gregory/years@1, fy/4, 77B, 708e623219e10736
datetime/symbols/gregory/years@1, fy/5, 92B, 7d14f82bfe4d26d9
datetime/symbols/gregory/years@1, ga/3, 73B, b80f47f392ace0b8
datetime/symbols/gregory/years@1, ga/4, 73B, -> ga/3
datetime/symbols/gregory/years@1, ga/5, 94B, ea6f02ca16dfe499
datetime/symbols/gregory/years@1, gd/3, 73B, -> ga/3
datetime/symbols/gregory/years@1, gd/4, 71B, 50405624a4be8cec
datetime/symbols/gregory/years@1, gd/5, 100B, ce4e2dea30dd3b81
datetime/symbols/gregory/years@1, gl/3, 77B, -> es-419/3
datetime/symbols/gregory/years@1, gl/4, 77B, -> es-419/3
datetime/symbols/gregory/years@1, gl/5, 101B, 48ced590294b918a
datetime/symbols/gregory/years@1, gu/3, 103B, b70d7d5314751b4c
datetime/symbols/gregory/years@1, gu/4, 89B, 431472463ef66c46
datetime/symbols/gregory/years@1, gu/5, 124B, 420308632a5f1afa
datetime/symbols/gregory/years@1, ha/3, 76B, f9947c72836918bd
datetime/symbols/gregory/years@1, ha/4, 76B, -> ha/3
datetime/symbols/gregory/years@1, ha/5, 109B, 66b67df4139eeed7
datetime/symbols/gregory/years@1, he/3, 93B, ab64f9702cd2b841
datetime/symbols/gregory/years@1, he/4, 87B, 8c1fb44ed045b19d
datetime/symbols/gregory/years@1, he/5, 102B, 366329729077d1e6
datetime/symbols/gregory/years@1, hi/3, 109B, a0d2fa3071edd236
datetime/symbols/gregory/years@1, hi/4, 109B, -> hi/3
datetime/symbols/gregory/years@1, hi/5, 113B, 5fa6b330f74eadac
datetime/symbols/gregory/years@1, hr/3, 83B, 99860d4a7fec71a9
datetime/symbols/gregory/years@1, hr/4, 78B, 4d3c6f10ed875470
datetime/symbols/gregory/years@1, hr/5, 95B, 73e5839b379920eb
datetime/symbols/gregory/years@1, hsb/3, 88B, 4da22a883b620396
datetime/symbols/gregory/years@1, hsb/4, 88B, -> hsb/3
datetime/symbols/gregory/years@1, hsb/5, 123B, 8b8a5559add06798
datetime/symbols/gregory/years@1, hu/3, 80B, 9172299f8f203ccd
datetime/symbols/gregory/years@1, hu/4, 76B, 3a98c4365bb19f44
datetime/symbols/gregory/years@1, hu/5, 110B, 91224d1fa67176c2
datetime/symbols/gregory/years@1, hy/3, 84B, 594078780becdde9
datetime/symbols/gregory/years@1, hy/4, 84B, -> hy/3
datetime/symbols/gregory/years@1, hy/5, 123B, 92d7501ca07ca5bb
datetime/symbols/gregory/years@1, ia/3, 81B, 7143cafdb6a455ae
datetime/symbols/gregory/years@1, ia/4, 81B, -> ia/3
datetime/symbols/gregory/years@1, ia/5, 93B, 3c96c434d89918c1
datetime/symbols/gregory/years@1, id/3, 72B, cd78cb462d84a56b
datetime/symbols/gregory/years@1, id/4, 72B, -> id/3
datetime/symbols/gregory/years@1, id/5, 89B, 1c4d5b258e1b32e8
datetime/symbols/gregory/years@1, ig/3, 77B, aa526ea234eae896
datetime/symbols/gregory/years@1, ig/4, 77B, -> ig/3
datetime/symbols/gregory/years@1, ig/5, 94B, 579d77b51fb83a88
datetime/symbols/gregory/years@1, is/3, 79B, -> da/3
datetime/symbols/gregory/years@1, is/4, 77B, 8fdf0e88d19ccd70
datetime/symbols/gregory/years@1, is/5, 91B, e407a2a0dd56fc0c
datetime/symbols/gregory/years@1, it/3, 77B, -> es-419/3
datetime/symbols/gregory/years@1, it/4, 73B, -> ca/3
datetime/symbols/gregory/years@1, it/5, 93B, 4cab4a0b9c4a7e4a
datetime/symbols/gregory/years@1, ja/3, 84B, d76510c0728a0c2d
datetime/symbols/gregory/years@1, ja/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ja/5, 84B, -> ja/3
datetime/symbols/gregory/years@1, jv/3, 72B, -> id/3
datetime/symbols/gregory/years@1, jv/4, 72B, -> id/3
datetime/symbols/gregory/years@1, jv/5, 92B, b7eb13fc0f12ac5c
datetime/symbols/gregory/years@1, ka/3, 93B, d6c9c7cc34a05048
datetime/symbols/gregory/years@1, ka/4, 93B, -> ka/3
datetime/symbols/gregory/years@1, ka/5, 179B, 7381ffc15c48c5b6
datetime/symbols/gregory/years@1, kea/3, 73B, a490d70ad18ab18c
datetime/symbols/gregory/years@1, kea/4, 73B, -> kea/3
datetime/symbols/gregory/years@1, kea/5, 100B, 844a4ee5c012cbdd
datetime/symbols/gregory/years@1, kgp/3, 78B, c9ce4a3645a9ecc8
datetime/symbols/gregory/years@1, kgp/4, 78B, -> kgp/3
datetime/symbols/gregory/years@1, kgp/5, 93B, 2798ad7751c69d
datetime/symbols/gregory/years@1, kk/3, 84B, 6321674ba897476c
datetime/symbols/gregory/years@1, kk/4, 84B, -> kk/3
datetime/symbols/gregory/years@1, kk/5, 146B, 2f7c956ac8a64f35
datetime/symbols/gregory/years@1, km/3, 95B, b7b2cc202380fbce
datetime/symbols/gregory/years@1, km/4, 95B, -> km/3
datetime/symbols/gregory/years@1, km/5, 153B, de4183f3cddc982e
datetime/symbols/gregory/years@1, kn/3, 104B, e11805be44a5d73b
datetime/symbols/gregory/years@1, kn/4, 104B, -> kn/3
datetime/symbols/gregory/years@1, kn/5, 134B, 990007435a9bbe2e
datetime/symbols/gregory/years@1, ko/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ko/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ko/5, 84B, 4c073bd8985cb239
datetime/symbols/gregory/years@1, kok/3, 122B, d432bf7495efb587
datetime/symbols/gregory/years@1, kok/4, 122B, -> kok/3
datetime/symbols/gregory/years@1, kok/5, 132B, c65bcc810b100cc9
datetime/symbols/gregory/years@1, ks-Deva/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ks-Deva/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, ks-Deva/5, 112B, ae6bc62986c22142
datetime/symbols/gregory/years@1, ks/3, 87B, 2e5acebf253abf10
datetime/symbols/gregory/years@1, ks/4, 87B, -> ks/3
datetime/symbols/gregory/years@1, ks/5, 107B, cb36a2996608c629
datetime/symbols/gregory/years@1, ku/3, 73B, adad1048098b0bde
datetime/symbols/gregory/years@1, ku/4, 73B, -> ku/3
datetime/symbols/gregory/years@1, ku/5, 99B, 8819e98916de11ef
datetime/symbols/gregory/years@1, kxv/3, 73B, 340a900efa426833
datetime/symbols/gregory/years@1, kxv/4, 73B, -> kxv/3
datetime/symbols/gregory/years@1, kxv/5, 95B, fd242b199dd5cdcf
datetime/symbols/gregory/years@1, ky/3, 84B, 4b292114e9906a71
datetime/symbols/gregory/years@1, ky/4, 84B, -> ky/3
datetime/symbols/gregory/years@1, ky/5, 130B, 23833cfb49610d83
datetime/symbols/gregory/years@1, lb/3, 83B, -> de/3
datetime/symbols/gregory/years@1, lb/4, 83B, -> de/3
datetime/symbols/gregory/years@1, lb/5, 83B, -> de/3
datetime/symbols/gregory/years@1, lo/3, 98B, 375deca2f05df3c2
datetime/symbols/gregory/years@1, lo/4, 98B, -> lo/3
datetime/symbols/gregory/years@1, lo/5, 153B, fb181990f810c1b7
datetime/symbols/gregory/years@1, lt/3, 82B, 876b5a7949fd519
datetime/symbols/gregory/years@1, lt/4, 82B, -> lt/3
datetime/symbols/gregory/years@1, lt/5, 94B, 9d47de4a42260562
datetime/symbols/gregory/years@1, lv/3, 81B, 8e085d804ba78dc0
datetime/symbols/gregory/years@1, lv/4, 81B, -> lv/3
datetime/symbols/gregory/years@1, lv/5, 97B, d0f35b3c473da1d0
datetime/symbols/gregory/years@1, mai/3, 106B, 8beb33dc9fd2bb8c
datetime/symbols/gregory/years@1, mai/4, 106B, -> mai/3
datetime/symbols/gregory/years@1, mai/5, 106B, -> mai/3
datetime/symbols/gregory/years@1, mk/3, 84B, -> bs-Cyrl/4
datetime/symbols/gregory/years@1, mk/4, 84B, -> bs-Cyrl/4
datetime/symbols/gregory/years@1, mk/5, 121B, 46b3f86d566a43cd
datetime/symbols/gregory/years@1, ml/3, 98B, 3048e9852c8f541c
datetime/symbols/gregory/years@1, ml/4, 98B, -> ml/3
datetime/symbols/gregory/years@1, ml/5, 161B, 2ba9cea819852592
datetime/symbols/gregory/years@1, mn/3, 79B, 4db4cb5bf37cdba1
datetime/symbols/gregory/years@1, mn/4, 79B, -> mn/3
datetime/symbols/gregory/years@1, mn/5, 126B, 95b259589a8ecbe6
datetime/symbols/gregory/years@1, mni/3, 109B, 42db66d1e0f1c824
datetime/symbols/gregory/years@1, mni/4, 109B, -> mni/3
datetime/symbols/gregory/years@1, mni/5, 109B, -> mni/3
datetime/symbols/gregory/years@1, mr/3, 95B, 892c2b241dc7ed2c
datetime/symbols/gregory/years@1, mr/4, 95B, -> mr/3
datetime/symbols/gregory/years@1, mr/5, 120B, 242cbdfe1512a9e3
datetime/symbols/gregory/years@1, ms/3, 75B, e451d8a61795df80
datetime/symbols/gregory/years@1, ms/4, 75B, -> ms/3
datetime/symbols/gregory/years@1, ms/5, 75B, -> ms/3
datetime/symbols/gregory/years@1, mt/3, 73B, d3a4239946aee2f8
datetime/symbols/gregory/years@1, mt/4, 73B, -> mt/3
datetime/symbols/gregory/years@1, mt/5, 92B, e6c6eb237efbd29b
datetime/symbols/gregory/years@1, my/3, 93B, 17854a89b7221114
datetime/symbols/gregory/years@1, my/4, 93B, -> my/3
datetime/symbols/gregory/years@1, my/5, 151B, 6a601707d98cee8e
datetime/symbols/gregory/years@1, ne/3, 103B, 7c7e9c5d9a08bcc5
datetime/symbols/gregory/years@1, ne/4, 103B, -> ne/3
datetime/symbols/gregory/years@1, ne/5, 103B, -> ne/3
datetime/symbols/gregory/years@1, nl/3, 81B, 79129b22f781c79e
datetime/symbols/gregory/years@1, nl/4, 77B, -> af/3
datetime/symbols/gregory/years@1, nl/5, 93B, -> af/5
datetime/symbols/gregory/years@1, no/3, 79B, -> da/3
datetime/symbols/gregory/years@1, no/4, 79B, -> da/3
datetime/symbols/gregory/years@1, no/5, 94B, cb7cacc8606ba623
datetime/symbols/gregory/years@1, nqo/3, 101B, d8a84d795d4f7e1b
datetime/symbols/gregory/years@1, nqo/4, 93B, 42652cc0d11a4392
datetime/symbols/gregory/years@1, nqo/5, 117B, fa8fbbce7228d4da
datetime/symbols/gregory/years@1, oc-ES/4, 79B, -> es/3
datetime/symbols/gregory/years@1, or/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, or/4, 73B, -> ceb/3
datetime/symbols/gregory/years@1, or/5, 138B, b838a2f3ac88c94
datetime/symbols/gregory/years@1, pa/3, 90B, a1fa83f1c5d9693
datetime/symbols/gregory/years@1, pa/4, 89B, cc58c2409cac666b
datetime/symbols/gregory/years@1, pa/5, 116B, bf8970f853c248d2
datetime/symbols/gregory/years@1, pcm/3, 74B, 77864d3a62d6d61d
datetime/symbols/gregory/years@1, pcm/4, 74B, -> pcm/3
datetime/symbols/gregory/years@1, pcm/5, 99B, 6dac85f9fbf4e958
datetime/symbols/gregory/years@1, pl/3, 79B, 645306e16ce861b3
datetime/symbols/gregory/years@1, pl/4, 79B, -> pl/3
datetime/symbols/gregory/years@1, pl/5, 96B, 47ea019d262db99a
datetime/symbols/gregory/years@1, ps/3, 100B, 789f2362938ec394
datetime/symbols/gregory/years@1, ps/4, 100B, -> ps/3
datetime/symbols/gregory/years@1, ps/5, 139B, 3c587a9c6c8cb549
datetime/symbols/gregory/years@1, pt/3, 77B, -> es-419/3
datetime/symbols/gregory/years@1, pt/4, 77B, -> es-419/3
datetime/symbols/gregory/years@1, pt/5, 100B, 98350c5403219642
datetime/symbols/gregory/years@1, qu/3, 77B, b113ea75d8f9dd8e
datetime/symbols/gregory/years@1, qu/4, 75B, 2951907919ba1d2c
datetime/symbols/gregory/years@1, qu/5, 95B, f49a8ca8f99d8c57
datetime/symbols/gregory/years@1, rm/3, 82B, c7f92df22d364d3c
datetime/symbols/gregory/years@1, rm/4, 82B, -> rm/3
datetime/symbols/gregory/years@1, rm/5, 97B, c5f71c1f2d82f45b
datetime/symbols/gregory/years@1, ro/3, 80B, 73280455b9e4341a
datetime/symbols/gregory/years@1, ro/4, 80B, -> ro/3
datetime/symbols/gregory/years@1, ro/5, 101B, eb4ad7ce892dbaf
datetime/symbols/gregory/years@1, ru/3, 88B, f823070e0fdbc525
datetime/symbols/gregory/years@1, ru/4, 86B, 892c175d05d6e446
datetime/symbols/gregory/years@1, ru/5, 149B, 6a46edc74c4b6733
datetime/symbols/gregory/years@1, sah/3, 86B, d8dd6665e51f528
datetime/symbols/gregory/years@1, sah/4, 86B, -> sah/3
datetime/symbols/gregory/years@1, sah/5, 86B, -> sah/3
datetime/symbols/gregory/years@1, sat/3, 109B, a8aa05f840f0cb0b
datetime/symbols/gregory/years@1, sat/4, 109B, -> sat/3
datetime/symbols/gregory/years@1, sat/5, 109B, -> sat/3
datetime/symbols/gregory/years@1, sc/3, 77B, 8fb26f2af244c733
datetime/symbols/gregory/years@1, sc/4, 77B, -> sc/3
datetime/symbols/gregory/years@1, sc/5, 105B, 89416f7e629ded97
datetime/symbols/gregory/years@1, sd-Deva/3, 90B, 82b723f22d9d579d
datetime/symbols/gregory/years@1, sd-Deva/4, 90B, -> sd-Deva/3
datetime/symbols/gregory/years@1, sd-Deva/5, 90B, -> sd-Deva/3
datetime/symbols/gregory/years@1, sd/3, 73B, 20d96e483345de0f
datetime/symbols/gregory/years@1, sd/4, 73B, -> sd/3
datetime/symbols/gregory/years@1, sd/5, 112B, 4078d957cbeb8fca
datetime/symbols/gregory/years@1, si/3, 112B, 6f366d175d50d191
datetime/symbols/gregory/years@1, si/4, 112B, -> si/3
datetime/symbols/gregory/years@1, si/5, 152B, 180e81cd81046a51
datetime/symbols/gregory/years@1, sk/3, 83B, 934256f18350d5f7
datetime/symbols/gregory/years@1, sk/4, 83B, -> sk/3
datetime/symbols/gregory/years@1, sk/5, 92B, f9949c57e9fa2320
datetime/symbols/gregory/years@1, sl/3, 82B, -> lt/3
datetime/symbols/gregory/years@1, sl/4, 82B, -> lt/3
datetime/symbols/gregory/years@1, sl/5, 94B, a83a479b153f04a5
datetime/symbols/gregory/years@1, so/3, 73B, -> ceb/3
datetime/symbols/gregory/years@1, so/4, 71B, -> en/4
datetime/symbols/gregory/years@1, so/5, 94B, 38ff2c7197d9a933
datetime/symbols/gregory/years@1, sq/3, 78B, 62b78a4f4d3afbda
datetime/symbols/gregory/years@1, sq/4, 78B, -> sq/3
datetime/symbols/gregory/years@1, sq/5, 95B, 283edea897127b4c
datetime/symbols/gregory/years@1, sr-BA/5, 110B, -> bs-Cyrl/5
datetime/symbols/gregory/years@1, sr-Latn-BA/5, 91B, -> bs/5
datetime/symbols/gregory/years@1, sr-Latn/3, 82B, -> bs/3
datetime/symbols/gregory/years@1, sr-Latn/4, 79B, -> pl/3
datetime/symbols/gregory/years@1, sr-Latn/5, 89B, 1fd86aadccca6aff
